age_group,gender,category,budget_band,style_pref
dewasa,Laki-laki,Atasan,300k-600k,kasual
remaja,Perempuan,Atasan,<300k,kasual
dewasa,Perempuan,Bawahan,300k-600k,kasual
dewasa,Laki-laki,Atasan,300k-600k,kasual
dewasa,Laki-laki,Atasan,300k-600k,kasual
dewasa,Laki-laki,Aksesoris,<300k,kasual
remaja,Laki-laki,Atasan,>600k,kasual
remaja,Laki-laki,Atasan,300k-600k,kasual
remaja,Perempuan,Bawahan,300k-600k,kasual
dewasa,Perempuan,Bawahan,<300k,kasual
remaja,Laki-laki,Aksesoris,<300k,kasual
dewasa,Laki-laki,Atasan,<300k,kasual
remaja,Laki-laki,Atasan,<300k,kasual
dewasa,Perempuan,Aksesoris,300k-600k,kasual
dewasa,Laki-laki,Atasan,300k-600k,kasual
dewasa,Perempuan,Atasan,<300k,kasual
dewasa,Laki-laki,Bawahan,<300k,kasual
remaja,Laki-laki,Bawahan,<300k,kasual
remaja,Laki-laki,Atasan,300k-600k,kasual
dewasa,Perempuan,Atasan,300k-600k,kasual
dewasa,Perempuan,Bawahan,300k-600k,kasual
dewasa,Laki-laki,Aksesoris,<300k,kasual
dewasa,Perempuan,Aksesoris,300k-600k,kasual
remaja,Laki-laki,Atasan,<300k,kasual
dewasa,Laki-laki,Atasan,300k-600k,kasual
dewasa,Perempuan,Atasan,300k-600k,kasual
dewasa,Laki-laki,Dress,>600k,kasual
